IMBD title ID,Original Title,Release-year,Genre,Duration,Country,Content Rating,Director, Income , Votes ,Score,,,
tt0111161,The Shawshank Redemption,10/02/1995,Drama,142,USA,R,Frank Darabont," $28,815,245 ",2.278.845,9.3,,,
tt0068646,The Godfather,21/09/1972,Crime,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0468569,The Dark Knight,23/07/2008,Action,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0071562,The Godfather: Part II,25/09/1975,Crime,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0110912,Pulp Fiction,28/10/1994,Crime,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0167260,The Lord of the Rings: The Return of the King,22/02/2004,Action,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0108052,Schindler's List,11/03/1994,Biography,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0050083,12 Angry Men,04/09/1957,Crime,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt1375666,Inception,24/09/2010,Action,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0137523,Fight Club,29/10/1999,Drama,127,UK,R,David Fincher," $101,218,804 ",1.807.440,8.8,,,
tt0109830,Forrest Gump,06/10/1994,Drama,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0120737,The Lord of the Rings: The Fellowship of the Ring,18/01/2002,Action,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0060196,Il buono,11/07/1992,N/A,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0133093,The Matrix,07/05/1999,Action,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0167261,The Lord of the Rings: The Two Towers,16/01/2003,Action,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0080684,Star Wars: Episode V - The Empire Strikes Back,19/09/1980,Action,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0099685,Goodfellas,20/09/1990,Biography,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0073486,One Flew Over the Cuckoo's Nest,18/11/1976,Drama,127,USA,R,Milos Forman," $108,997,629 ",891.071,8.7,,,
tt0816692,Interstellar,06/11/2014,Adventure,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0114369,Se7en,15/12/1995,Crime,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0102926,The Silence of the Lambs,05/03/1991,Crime,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0076759,Star Wars,20/10/1977,Action,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0120815,Saving Private Ryan,30/10/1998,Drama,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0120689,The Green Mile,03/10/2000,Crime,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0317248,Cidade de Deus,09/05/2003,Crime,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0245429,Sen to Chihiro no kamikakushi,18/04/2003,Animation,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0118799,La vita B9 bella,20/12/1997,Comedy,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt6751668,Gisaengchung,07/11/2019,Comedy,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0038650,It's a Wonderful Life,11/03/1948,Drama,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0047478,Shichinin no samurai,19/08/1955,Action,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0172495,Gladiator,19/05/2000,Action,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0407887,The Departed,27/10/2006,Crime,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0482571,The Prestige,22/12/2006,Drama,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0088763,Back to the Future,18/10/1985,Adventure,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0120586,American History X,27/08/1999,Drama,119,USA,R,Tony Kaye," $23,875,127 ",1.014.218,8.5,,,
tt0110413,Léon,07/04/1995,Action,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0103064,Terminator 2: Judgment Day,19/12/1991,Action,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0114814,The Usual Suspects,30/11/1995,Crime,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0110357,The Lion King,25/11/1994,Animation,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt7286456,Joker,03/10/2019,Crime,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt1675434,Intouchables,24/02/2012,Biography,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0253474,The Pianist,25/10/2002,Biography,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt2582802,Whiplash,12/02/2015,Drama,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0054215,Psycho,28/10/1960,Horror,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0034583,Casablanca,21/11/1946,Drama,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0064116,C'era una volta il West,21/12/1968,Western,165,Italy,PG-13,Sergio Leone," $112,911 ",295.22,8.3,,,
tt0095327,Hotaru no haka,11/10/2015,Animation,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0095765,Nuovo Cinema Paradiso,17/11/1988,Drama,155,Italy,No Rating,Giuseppe Tornatore," $13,826,605 ",223.05,8.3,,,
tt0027977,Modern Times,12/03/1937,Comedy,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt1345836,The Dark Knight Rises,29/08/2012,Action,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt1853728,Django Unchained,17/01/2013,Drama,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0209144,Memento,19/01/2001,Mystery,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0910970,WALL·E,17/10/2008,Animation,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0081505,The Shining,22/12/1980,Drama,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0082971,Raiders of the Lost Ark,12/06/1981,Action,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt4154756,Avengers: Infinity War,25/04/2018,Action,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0078748,Alien,25/10/1979,Horror,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt4154796,Avengers: Endgame,24/04/2019,Action,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0078788,Apocalypse Now,18/12/1979,Drama,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0364569,Oldeuboi,06/05/2005,Action,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,03/04/1964,Comedy,95,UK,PG,Stanley Kubrick," $9,443,876 ",441.115,8.1,,,
tt0047396,Rear Window,14/04/1955,Mystery,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt2380307,Coco,28/12/2017,Animation,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0405094,Das Leben der Anderen,06/04/2007,Drama,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt4633694,Spider-Man: Into the Spider-Verse,25/12/2018,Animation,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt1187043,3 Idiots,25/12/2009,Comedy,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0119698,Mononoke-hime,19/05/2000,Animation,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0087843,Once Upon a Time in America,28/09/1984,Crime,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0032553,The Great Dictator,25/06/1945,Comedy,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0043014,Sunset Blvd.,26/06/1945,N/A,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0361748,Inglourious Basterds,02/10/2009,Adventure,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0169547,American Beauty,21/01/2000,Drama,122,USA,R,Sam Mendes," $356,296,601 ",1.049.009,8,,,
tt0112573,Braveheart,01/12/1995,Biography,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0086190,Star Wars: Episode VI - Return of the Jedi,21/10/1983,Action,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0105236,Reservoir Dogs,09/10/1992,Crime,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0338013,Eternal Sunshine of the Spotless Mind,22/10/2004,Drama,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0114709,Toy Story,22/03/1996,Animation,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0119217,Good Will Hunting,06/03/1998,Drama,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0208092,Snatch,16/03/2001,Comedy,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0180093,Requiem for a Dream,15/12/2000,Drama,102,USA,R,Darren Aronofsky," $7,390,108 ",748.291,7.8,,,
tt0066921,A Clockwork Orange,07/09/1972,Crime,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0435761,Toy Story 3,07/07/2010,Animation,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0086250,Scarface,24/02/1984,Crime,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0075314,Taxi Driver,24/12/1976,Crime,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0211915,Le fabuleux destin d'Amélie Poulain,25/01/2002,Comedy,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0093058,Full Metal Jacket,09/10/1987,Drama,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0090605,Aliens,24/09/1986,Action,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0062622,2001: A Space Odyssey,12/12/1968,Adventure,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0033467,Citizen Kane,25/11/1948,Drama,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt8579674,N/A,23/01/2020,Drama,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0086879,Amadeus,15/02/1985,Biography,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0052357,Vertigo,18/11/1958,Mystery,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0053125,North by Northwest,28/10/1959,Adventure,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt2106476,Jagten,22/11/2012,Drama,115,Denmark,R,Thomas Vinterberg," $15,843,274 ",269.616,7.5,,,
tt0056172,Lawrence of Arabia,29/10/1963,Adventure,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0070735,The Sting,21/03/1974,Comedy,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0082096,Das Boot,18/03/1982,Adventure,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
tt0059578,Per qualche dollaro in più,20/12/1965,Western,132,Italy,No Rating,Sergio Leone," $15,000,000 ",226.039,7.4,,,
tt1832382,Jodaeiye Nader az Simin,21/10/2011,Drama,123,Iran,PG-13,Asghar Farhadi," $22,926,076 ",214.165,7.4,,,
tt0045152,Singin' in the Rain,05/02/1953,Comedy,127,USA,No Rating,Not Specified," $19,384,675 ",413.571,8.175,,,
